id,tp,tb,tt,tipus
288,3339,1538,4877,BEBB
289,3275,1519,4794,BEBB
290,3373,1201,4574,BEBB
291,3407,1459,4866,BEBB
292,3097,1547,4644,BEBB
293,3463,1566,5029,BEBB
294,2998,1807,4805,BEBB
295,3099,1394,4493,BEBB
296,2685,1345,4030,BEBB
297,2956,1943,4899,BEBB
298,3070,1729,4799,BEBB
299,3024,1474,4498,BEBB
300,3452,1429,4881,BEBB
301,3185,1255,4440,BEBB
302,3134,1574,4708,BEBB
303,3154,1907,5061,BEBB
304,3305,1418,4723,BEBB
305,2892,1575,4467,BEBB
306,3532,1071,4603,BEBB
307,3158,1558,4716,BEBB
308,3107,1245,4352,BEBB
309,3085,885,3970,BEBB
310,3510,1540,5050,BEBB
311,3450,1595,5045,BEBB
312,3103,1651,4754,BEBB
313,3390,1496,4886,BEBB
314,3184,1293,4477,BEBB
315,3671,1628,5299,BEBB
316,3108,1651,4759,BEBB
317,3283,1498,4781,BEBB
318,2983,1505,4488,BEBB
319,3406,1380,4786,BEBB
320,3822,1364,5186,BEBB
321,3566,1281,4847,BEBB
322,3055,1573,4628,BEBB
323,3123,1467,4590,BEBB
324,3208,1159,4367,BEBB
325,2895,1319,4214,BEBB
326,3258,1415,4673,BEBB
327,3626,941,4567,BEBB
328,3238,1529,4767,BEBB
329,3340,1098,4438,BEBB
330,3529,1491,5020,BEBB
331,3308,1788,5096,BEBB
332,3298,1574,4872,BEBB
333,2832,2210,5042,BEBB
334,3243,619,3862,BEBB
335,3475,1438,4913,BEBB
336,3306,1662,4968,BEBB
337,3129,1592,4721,BEBB
338,3350,1848,5198,BEBB
339,3598,1528,5126,BEBB
340,2859,1244,4103,BEBB
341,3701,1306,5007,BEBB
342,2920,1903,4823,BEBB
343,3479,1466,4945,BEBB
344,3513,1399,4912,BEBB
345,3341,1554,4895,BEBB
346,3072,821,3893,BEBB
347,3012,1348,4360,BEBB
348,2682,1339,4021,BEBB
349,3509,1675,5184,BEBB
350,3257,1910,5167,BEBB
351,3191,1473,4664,BEBB
352,3396,1442,4838,BEBB
353,3433,1585,5018,BEBB
354,3341,1558,4899,BEBB
355,3110,1350,4460,BEBB
356,3561,1376,4937,BEBB
357,3251,1473,4724,BEBB
358,3276,1294,4570,BEBB
359,3548,1304,4852,BEBB
360,3026,1456,4482,BEBB
361,3352,1370,4722,BEBB
362,3094,1049,4143,BEBB
363,3253,1792,5045,BEBB
364,3341,1345,4686,BEBB
365,3209,1434,4643,BEBB
366,3511,1340,4851,BEBB
367,2731,1516,4247,BEBB
368,3490,1574,5064,BEBB
369,3417,1320,4737,BEBB
370,3784,1432,5216,BEBB
371,2879,1325,4204,BEBB
372,2944,1099,4043,BEBB
373,2851,1798,4649,BEBB
374,3126,1518,4644,BEBB
375,3448,1453,4901,BEBB
376,3284,1383,4667,BEBB
377,2775,1371,4146,BEBB
378,3370,1382,4752,BEBB
379,3470,1940,5410,BEBB
380,2876,1555,4431,BEBB
381,2943,1241,4184,BEBB
382,3385,1166,4551,BEBB
383,3266,1276,4542,BEBB
384,3341,1628,4969,BEBB
385,3201,1070,4271,BEBB
386,3562,1621,5183,BEBB
387,3034,1436,4470,BEBB
388,3592,1372,4964,BEBB
389,3314,1299,4613,BEBB
390,3271,1854,5125,BEBB
391,3324,737,4061,BEBB
392,3188,1284,4472,BEBB
393,3055,1657,4712,BEBB
394,3149,1033,4182,BEBB
395,3226,1326,4552,BEBB
396,3188,1591,4779,BEBB
397,2775,1503,4278,BEBB
398,3093,1692,4785,BEBB
399,3397,1388,4785,BEBB
400,3123,1330,4453,BEBB
401,3525,1598,5123,BEBB
402,2760,1384,4144,BEBB
403,2771,1268,4039,BEBB
404,3315,1374,4689,BEBB
405,3329,910,4239,BEBB
406,2728,1409,4137,BEBB
407,3095,1537,4632,BEBB
408,3228,1249,4477,BEBB
409,3303,1247,4550,BEBB
410,3470,1365,4835,BEBB
411,3236,1265,4501,BEBB
412,3360,1243,4603,BEBB
413,3084,1262,4346,BEBB
414,3387,1546,4933,BEBB
415,2920,1584,4504,BEBB
416,3328,1412,4740,BEBB
417,3251,1521,4772,BEBB
418,3048,1052,4100,BEBB
419,3134,1510,4644,BEBB
420,3325,1567,4892,BEBB
421,3367,1498,4865,BEBB
422,3453,1245,4698,BEBB
423,3352,1499,4851,BEBB
424,3404,1461,4865,BEBB
425,3243,1570,4813,BEBB
426,3325,1650,4975,BEBB
427,3121,1068,4189,BEBB
428,3309,1429,4738,BEBB
429,2886,1597,4483,BEBB
430,3227,1507,4734,BEBB
431,3489,1700,5189,BEBB
432,3231,1464,4695,BEBB
433,3207,1232,4439,BEBB
434,3301,1471,4772,BEBB
435,3690,1637,5327,BEBB
436,2989,1684,4673,BEBB
437,3304,1645,4949,BEBB
438,3332,977,4309,BEBB
439,3139,1412,4551,BEBB
440,3242,1454,4696,BEBB
441,3336,1516,4852,BEBB
442,3262,1724,4986,BEBB
443,3461,1634,5095,BEBB
444,3306,2082,5388,BEBB
445,2619,893,3512,BEBB
446,3417,1213,4630,BEBB
447,3721,1245,4966,BEBB
448,3489,1534,5023,BEBB
449,3193,2004,5197,BEBB
450,3117,1395,4512,BEBB
451,3641,1693,5334,BEBB
452,3111,1523,4634,BEBB
453,3535,1502,5037,BEBB
454,3681,1658,5339,BEBB
455,3404,1380,4784,BEBB
456,3715,1677,5392,BEBB
457,3396,803,4199,BEBB
458,3079,1406,4485,BEBB
459,3245,1462,4707,BEBB
460,3513,1276,4789,BEBB
461,3491,1263,4754,BEBB
462,3058,1102,4160,BEBB
463,3057,1770,4827,BEBB
464,3259,1603,4862,BEBB
465,3424,1637,5061,BEBB
466,3371,1442,4813,BEBB
467,3108,1558,4666,BEBB
468,3212,1799,5011,BEBB
469,3276,1961,5237,BEBB
470,2806,1538,4344,BEBB
471,3555,1370,4925,BEBB
472,3284,1294,4578,BEBB
473,3513,1286,4799,BEBB
474,3573,1578,5151,BEBB
475,2890,856,3746,BEBB
476,3380,1366,4746,BEBB
477,3276,1652,4928,BEBB
478,3031,1557,4588,BEBB
479,2574,1820,4394,BEBB
480,3446,1389,4835,BEBB
481,3148,969,4117,BEBB
482,2819,1435,4254,BEBB
483,3071,1671,4742,BEBB
484,3065,1403,4468,BEBB
485,3023,1265,4288,BEBB
486,3368,1415,4783,BEBB
487,3449,1004,4453,BEBB
488,3134,1501,4635,BEBB
489,3340,1546,4886,BEBB
490,3435,1427,4862,BEBB
491,3281,1378,4659,BEBB
492,3216,1112,4328,BEBB
493,3431,1517,4948,BEBB
494,3237,1311,4548,BEBB
495,2982,1344,4326,BEBB
496,3122,1546,4668,BEBB
497,3526,1527,5053,BEBB
498,3116,1315,4431,BEBB
499,2980,1044,4024,BEBB
500,3403,1446,4849,BEBB
501,3585,1618,5203,BEBB
502,3171,1961,5132,BEBB
503,3678,1764,5442,BEBB
504,3298,1314,4612,BEBB
505,3390,1400,4790,BEBB
506,3023,1224,4247,BEBB
507,3434,1509,4943,BEBB
508,3013,1461,4474,BEBB
509,3194,1825,5019,BEBB
510,3362,1025,4387,BEBB
511,3289,1484,4773,BEBB
512,3661,1016,4677,BEBB
513,3602,1302,4904,BEBB
514,3245,1525,4770,BEBB
515,3430,1148,4578,BEBB
516,3526,1278,4804,BEBB
517,3498,1266,4764,BEBB
518,3369,1344,4713,BEBB
519,3003,1439,4442,BEBB
520,3232,1714,4946,BEBB
521,3411,1524,4935,BEBB
522,3362,1793,5155,BEBB
523,3538,1686,5224,BEBB
524,2790,970,3760,BEBB
525,3328,968,4296,BEBB
526,3323,1392,4715,BEBB
527,2957,1604,4561,BEBB
528,3295,1521,4816,BEBB
529,3705,1039,4744,BEBB
530,3378,1112,4490,BEBB
531,2938,1589,4527,BEBB
532,3060,1475,4535,BEBB
533,3141,1559,4700,BEBB
534,3423,1404,4827,BEBB
535,3452,1715,5167,BEBB
536,3155,1214,4369,BEBB
537,3348,1308,4656,BEBB
538,3486,1410,4896,BEBB
539,3200,1378,4578,BEBB
540,3421,1344,4765,BEBB
541,3375,1729,5104,BEBB
542,2904,1124,4028,BEBB
543,3142,1756,4898,BEBB
544,3784,1877,5661,BEBB
545,3205,1160,4365,BEBB
546,3177,547,3724,BEBB
547,3268,1944,5212,BEBB
548,2997,1557,4554,BEBB
549,2861,1421,4282,BEBB
550,3051,1273,4324,BEBB
551,3176,1211,4387,BEBB
552,2988,1075,4063,BEBB
553,3185,1362,4547,BEBB
554,3241,1374,4615,BEBB
555,3520,1739,5259,BEBB
556,3336,940,4276,BEBB
557,3573,1251,4824,BEBB
558,3197,1122,4319,BEBB
559,3477,1525,5002,BEBB
560,3602,1920,5522,BEBB
561,2712,1159,3871,BEBB
562,3335,1289,4624,BEBB
563,3241,1451,4692,BEBB
564,3099,1520,4619,BEBB
565,3108,1340,4448,BEBB
566,3477,980,4457,BEBB
567,3228,1804,5032,BEBB
568,3470,1594,5064,BEBB
569,3357,1768,5125,BEBB
570,3161,1478,4639,BEBB
571,3720,1473,5193,BEBB
572,3216,1478,4694,BEBB
573,3325,1363,4688,BEBB
574,3271,1683,4954,BEBB
575,3175,1945,5120,BEBB
576,3260,1646,4906,BEBB
577,3427,1316,4743,BEBB
578,3392,1898,5290,BEBB
579,3514,2032,5546,BEBB
580,3243,1345,4588,BEBB
581,3135,2120,5255,BEBB
582,2892,1127,4019,BEBB
583,3351,1645,4996,BEBB
584,3280,1347,4627,BEBB
585,3112,1314,4426,BEBB
586,3689,1302,4991,BEBB
587,2593,1468,4061,BEBB
588,3400,1148,4548,BEBB
589,3570,1330,4900,BEBB
590,3113,1513,4626,BEBB
591,3196,976,4172,BEBB
592,3290,1629,4919,BEBB
593,3234,1462,4696,BEBB
594,3177,1745,4922,BEBB
595,3372,1444,4816,BEBB
596,2897,1420,4317,BEBB
597,2933,1261,4194,BEBB
598,3437,1945,5382,BEBB
599,3246,1544,4790,BEBB
600,2845,1111,3956,BEBB
601,3801,977,4778,BEBB
602,3318,1368,4686,BEBB
603,3688,1342,5030,BEBB
604,3447,1732,5179,BEBB
605,2831,1369,4200,BEBB
606,3105,1267,4372,BEBB
607,3082,1088,4170,BEBB
608,3199,1752,4951,BEBB
609,3368,932,4300,BEBB
610,3353,1727,5080,BEBB
611,3620,2014,5634,BEBB
612,3373,1921,5294,BEBB
613,3582,1488,5070,BEBB
614,2804,1496,4300,BEBB
615,3188,1408,4596,BEBB
616,2992,1732,4724,BEBB
617,2843,996,3839,BEBB
618,3236,1494,4730,BEBB
619,2853,1700,4553,BEBB
620,3038,1652,4690,BEBB
621,2827,1196,4023,BEBB
622,3131,1181,4312,BEBB
623,2858,1549,4407,BEBB
624,3471,1173,4644,BEBB
625,2990,988,3978,BEBB
626,3428,1241,4669,BEBB
627,3328,1591,4919,BEBB
628,2941,1768,4709,BEBB
629,3244,1328,4572,BEBB
630,3436,1190,4626,BEBB
631,3878,1280,5158,BEBB
632,2811,1204,4015,BEBB
633,3119,1492,4611,BEBB
634,2829,1511,4340,BEBB
635,3432,1869,5301,BEBB
636,3139,1362,4501,BEBB
637,3219,1265,4484,BEBB
638,3188,1804,4992,BEBB
639,3040,1463,4503,BEBB
640,3290,1207,4497,BEBB
641,3407,1228,4635,BEBB
642,3221,1383,4604,BEBB
643,3433,968,4401,BEBB
644,3000,1654,4654,BEBB
645,3112,1561,4673,BEBB
646,3230,1175,4405,BEBB
647,3641,1165,4806,BEBB
648,3375,1466,4841,BEBB
649,3536,1064,4600,BEBB
650,3026,1082,4108,BEBB
651,2795,1674,4469,BEBB
652,3160,1403,4563,BEBB
653,3210,1370,4580,BEBB
654,2984,1048,4032,BEBB
655,3204,1250,4454,BEBB
656,3342,1482,4824,BEBB
657,3089,1151,4240,BEBB
658,3016,1622,4638,BEBB
659,3240,1302,4542,BEBB
660,3645,1459,5104,BEBB
661,3221,1106,4327,BEBB
662,3279,1763,5042,BEBB
663,3451,1620,5071,BEBB
664,3199,1824,5023,BEBB
665,2890,1785,4675,BEBB
666,3239,1797,5036,BEBB
667,3080,1380,4460,BEBB
668,3103,1381,4484,BEBB
669,3087,1243,4330,BEBB
670,3109,1460,4569,BEBB
671,3123,946,4069,BEBB
672,3613,1261,4874,BEBB
673,3203,1567,4770,BEBB
674,3281,936,4217,BEBB
675,3282,1326,4608,BEBB
676,3228,1124,4352,BEBB
677,3107,1416,4523,BEBB
678,3399,1918,5317,BEBB
679,3254,1821,5075,BEBB
680,3366,1449,4815,BEBB
681,3394,1329,4723,BEBB
682,3299,1516,4815,BEBB
683,3547,1016,4563,BEBB
684,2791,1435,4226,BEBB
685,3194,1930,5124,BEBB
686,3345,1887,5232,BEBB
687,3369,1351,4720,BEBB
688,3185,1386,4571,BEBB
689,3526,1530,5056,BEBB
690,2891,1679,4570,BEBB
691,3220,1664,4884,BEBB
692,3380,1456,4836,BEBB
693,3545,1679,5224,BEBB
694,3200,1687,4887,BEBB
695,3082,1054,4136,BEBB
696,3275,1410,4685,BEBB
697,3366,1611,4977,BEBB
698,3304,1908,5212,BEBB
699,3284,1292,4576,BEBB
700,3399,1273,4672,BEBB
701,3049,1717,4766,BEBB
702,3415,1712,5127,BEBB
703,3120,1337,4457,BEBB
704,3100,1799,4899,BEBB
705,3276,1555,4831,BEBB
706,3567,1690,5257,BEBB
707,2912,1370,4282,BEBB
708,3819,1635,5454,BEBB
709,3016,1515,4531,BEBB
710,3597,1428,5025,BEBB
711,3274,1481,4755,BEBB
712,3135,1644,4779,BEBB
713,3504,1629,5133,BEBB
714,3118,1822,4940,BEBB
715,3145,1272,4417,BEBB
716,3514,1141,4655,BEBB
717,2826,1433,4259,BEBB
718,2868,1309,4177,BEBB
719,3000,1665,4665,BEBB
720,2785,1292,4077,BEBB
721,2762,1631,4393,BEBB
722,2830,1319,4149,BEBB
723,2918,1481,4399,BEBB
724,3237,1639,4876,BEBB
725,3338,1946,5284,BEBB
726,3367,1125,4492,BEBB
727,2935,1147,4082,BEBB
728,2917,1006,3923,BEBB
729,3211,1585,4796,BEBB
730,3082,1193,4275,BEBB
731,3244,1262,4506,BEBB
732,3201,1402,4603,BEBB
733,3158,1482,4640,BEBB
734,2933,1041,3974,BEBB
735,3111,1395,4506,BEBB
736,3709,1274,4983,BEBB
737,2899,1488,4387,BEBB
738,3315,1437,4752,BEBB
739,3269,903,4172,BEBB
740,3400,1126,4526,BEBB
741,3069,1272,4341,BEBB
742,3181,1084,4265,BEBB
743,3289,1892,5181,BEBB
744,3431,1072,4503,BEBB
745,3522,1169,4691,BEBB
746,3073,1717,4790,BEBB
747,3426,1719,5145,BEBB
748,3287,1215,4502,BEBB
749,2999,1014,4013,BEBB
750,3206,1171,4377,BEBB
751,2812,1449,4261,BEBB
752,3077,1801,4878,BEBB
753,3073,1265,4338,BEBB
754,3022,1055,4077,BEBB
755,3462,1255,4717,BEBB
756,3353,1152,4505,BEBB
757,3725,1577,5302,BEBB
758,3783,1385,5168,BEBB
759,3037,1765,4802,BEBB
760,3401,1343,4744,BEBB
761,3314,1560,4874,BEBB
762,3184,1268,4452,BEBB
763,3027,1300,4327,BEBB
764,3283,1557,4840,BEBB
765,3205,1482,4687,BEBB
766,2870,1419,4289,BEBB
767,3448,1965,5413,BEBB
768,3290,1700,4990,BEBB
769,3298,1581,4879,BEBB
770,3492,1692,5184,BEBB
771,3255,1573,4828,BEBB
772,3368,1654,5022,BEBB
773,3299,1239,4538,BEBB
774,3073,1742,4815,BEBB
775,2946,1910,4856,BEBB
776,3504,1369,4873,BEBB
777,3236,1357,4593,BEBB
778,3161,1816,4977,BEBB
779,3347,1323,4670,BEBB
780,3149,1585,4734,BEBB
781,3351,1792,5143,BEBB
782,3399,1204,4603,BEBB
783,3330,1550,4880,BEBB
784,3497,1400,4897,BEBB
785,3049,1269,4318,BEBB
786,3248,1548,4796,BEBB
787,3267,1554,4821,BEBB
788,3302,1651,4953,BEBB
789,3209,1383,4592,BEBB
790,3126,1378,4504,BEBB
791,2808,1227,4035,BEBB
792,3404,1237,4641,BEBB
793,3290,1229,4519,BEBB
794,3475,1165,4640,BEBB
795,3173,1284,4457,BEBB
796,3382,1039,4421,BEBB
797,3137,1684,4821,BEBB
798,3359,1202,4561,BEBB
799,3411,1491,4902,BEBB
800,3011,1340,4351,BEBB
801,3188,1535,4723,BEBB
802,3457,1284,4741,BEBB
803,3015,1458,4473,BEBB
804,3232,1226,4458,BEBB
805,3161,1931,5092,BEBB
806,2871,1447,4318,BEBB
807,3208,1164,4372,BEBB
808,3376,982,4358,BEBB
809,3062,1213,4275,BEBB
810,3191,1320,4511,BEBB
811,3514,1270,4784,BEBB
812,3319,1322,4641,BEBB
813,3438,1473,4911,BEBB
814,3203,1335,4538,BEBB
815,3692,1329,5021,BEBB
816,3245,1545,4790,BEBB
817,3496,1510,5006,BEBB
818,3166,1214,4380,BEBB
819,3201,1215,4416,BEBB
820,3180,979,4159,BEBB
821,3125,1500,4625,BEBB
822,3341,1489,4830,BEBB
823,3159,1514,4673,BEBB
824,3391,1937,5328,BEBB
825,3477,1423,4900,BEBB
826,3424,1405,4829,BEBB
827,3348,970,4318,BEBB
828,3350,1033,4383,BEBB
829,3066,1221,4287,BEBB
830,2785,1088,3873,BEBB
831,3247,1481,4728,BEBB
832,3369,1642,5011,BEBB
833,3094,1632,4726,BEBB
834,3334,1340,4674,BEBB
835,3041,1574,4615,BEBB
836,3408,2006,5414,BEBB
837,2955,1282,4237,BEBB
838,3081,1534,4615,BEBB
839,3324,1408,4732,BEBB
840,3297,1486,4783,BEBB
841,3347,1331,4678,BEBB
842,3411,1743,5154,BEBB
843,3481,1220,4701,BEBB
844,3655,1434,5089,BEBB
845,3263,1764,5027,BEBB
846,3086,569,3655,BEBB
847,3470,1541,5011,BEBB
848,3073,1448,4521,BEBB
849,2970,1613,4583,BEBB
850,3314,1772,5086,BEBB
851,3469,1711,5180,BEBB
852,2967,1983,4950,BEBB
853,3053,1645,4698,BEBB
854,3650,1146,4796,BEBB
855,3008,1849,4857,BEBB
856,3334,1443,4777,BEBB
857,3249,1581,4830,BEBB
858,3184,1462,4646,BEBB
859,3302,1223,4525,BEBB
860,3191,1380,4571,BEBB
861,3414,1400,4814,BEBB
862,3355,1124,4479,BEBB
863,3405,1476,4881,BEBB
864,3564,1580,5144,BEBB
865,2971,1611,4582,BEBB
866,3566,1558,5124,BEBB
867,3208,1433,4641,BEBB
868,2974,1513,4487,BEBB
869,3256,1331,4587,BEBB
870,3551,1383,4934,BEBB
871,3532,1614,5146,BEBB
872,3135,1193,4328,BEBB
873,3527,1524,5051,BEBB
874,3138,1552,4690,BEBB
875,3350,1910,5260,BEBB
